[94m[INFO]    Initializing OpenDroneMap app - Sat Feb 02 21:23:41  2019[0m
[94m[INFO]    Running ODM Load Dataset Cell[0m
[92m[DEBUG]   Loading dataset from: /code/images[0m
[92m[DEBUG]   /code/images[0m
[92m[DEBUG]   Loaded img_4970.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4911.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4946.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4890.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4925.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4852.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4977.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4955.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4935.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4918.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4953.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4883.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4965.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4978.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4928.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4939.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4912.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4940.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4950.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4966.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4929.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4873.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4915.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4853.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4926.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4851.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4937.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4880.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4854.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4871.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4967.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4881.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4969.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4976.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4949.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4933.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4961.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4930.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4858.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4885.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4910.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4934.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4909.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4951.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4964.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4908.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[94m[INFO]    Wrote images database: /code/images.json[0m
[94m[INFO]    Found 46 usable images[0m
[92m[DEBUG]   running /code/build/bin/odm_extract_utm -imagesPath /code/images/ -imageListFile /code/img_list.txt -outputCoordFile /code/odm_georeferencing/coords.txt  -logFile /code/odm_georeferencing/odm_georeferencing_utm_log.txt[0m
Error in OdmExtractUtm:
Image is missing GPS Latitude data
For more detailed information, see log file.
[93m[WARNING] Could not generate coordinates file. Ignore if there is a GCP file[0m
[93m[WARNING] Could not find file /code/odm_georeferencing/coords.txt[0m
[94m[INFO]    Running ODM Load Dataset Cell - Finished[0m
[94m[INFO]    Running ODM OpenSfM Cell[0m
[92m[DEBUG]   ['use_exif_size: no', 'feature_process_size: 2048', 'feature_min_frames: 8000', 'processes: 1', 'matching_gps_neighbors: 8', 'depthmap_method: PATCH_MATCH', 'depthmap_resolution: 640', 'depthmap_min_patch_sd: 1', 'depthmap_min_consistent_views: 3', 'optimize_camera_parameters: yes'][0m
[92m[DEBUG]   running PYTHONPATH=/code/SuperBuild/install/lib/python2.7/dist-packages /code/SuperBuild/src/opensfm/bin/opensfm extract_metadata /code/opensfm[0m
2019-02-02 21:23:58,822 INFO: Extracting EXIF for img_4970.jpg
2019-02-02 21:23:59,287 INFO: Extracting EXIF for img_4911.jpg
2019-02-02 21:23:59,547 INFO: Extracting EXIF for img_4946.jpg
2019-02-02 21:24:00,006 INFO: Extracting EXIF for img_4890.jpg
2019-02-02 21:24:00,474 INFO: Extracting EXIF for img_4925.jpg
2019-02-02 21:24:00,956 INFO: Extracting EXIF for img_4852.jpg
2019-02-02 21:24:01,428 INFO: Extracting EXIF for img_4977.jpg
2019-02-02 21:24:01,697 INFO: Extracting EXIF for img_4955.jpg
2019-02-02 21:24:01,945 INFO: Extracting EXIF for img_4935.jpg
2019-02-02 21:24:02,333 INFO: Extracting EXIF for img_4918.jpg
2019-02-02 21:24:02,601 INFO: Extracting EXIF for img_4953.jpg
2019-02-02 21:24:02,825 INFO: Extracting EXIF for img_4883.jpg
2019-02-02 21:24:03,042 INFO: Extracting EXIF for img_4965.jpg
2019-02-02 21:24:03,258 INFO: Extracting EXIF for img_4978.jpg
2019-02-02 21:24:03,673 INFO: Extracting EXIF for img_4928.jpg
2019-02-02 21:24:04,010 INFO: Extracting EXIF for img_4939.jpg
2019-02-02 21:24:04,223 INFO: Extracting EXIF for img_4912.jpg
2019-02-02 21:24:04,424 INFO: Extracting EXIF for img_4940.jpg
2019-02-02 21:24:04,658 INFO: Extracting EXIF for img_4950.jpg
2019-02-02 21:24:04,865 INFO: Extracting EXIF for img_4966.jpg
2019-02-02 21:24:05,258 INFO: Extracting EXIF for img_4929.jpg
2019-02-02 21:24:05,607 INFO: Extracting EXIF for img_4873.jpg
2019-02-02 21:24:05,831 INFO: Extracting EXIF for img_4915.jpg
2019-02-02 21:24:06,046 INFO: Extracting EXIF for img_4853.jpg
2019-02-02 21:24:06,272 INFO: Extracting EXIF for img_4926.jpg
2019-02-02 21:24:06,507 INFO: Extracting EXIF for img_4851.jpg
2019-02-02 21:24:06,717 INFO: Extracting EXIF for img_4937.jpg
2019-02-02 21:24:06,917 INFO: Extracting EXIF for img_4880.jpg
2019-02-02 21:24:07,124 INFO: Extracting EXIF for img_4854.jpg
2019-02-02 21:24:07,333 INFO: Extracting EXIF for img_4871.jpg
2019-02-02 21:24:07,546 INFO: Extracting EXIF for img_4967.jpg
2019-02-02 21:24:07,758 INFO: Extracting EXIF for img_4881.jpg
2019-02-02 21:24:08,082 INFO: Extracting EXIF for img_4969.jpg
2019-02-02 21:24:08,450 INFO: Extracting EXIF for img_4976.jpg
2019-02-02 21:24:08,842 INFO: Extracting EXIF for img_4949.jpg
2019-02-02 21:24:09,248 INFO: Extracting EXIF for img_4933.jpg
2019-02-02 21:24:09,644 INFO: Extracting EXIF for img_4961.jpg
2019-02-02 21:24:10,036 INFO: Extracting EXIF for img_4930.jpg
2019-02-02 21:24:10,372 INFO: Extracting EXIF for img_4858.jpg
2019-02-02 21:24:10,718 INFO: Extracting EXIF for img_4885.jpg
2019-02-02 21:24:11,038 INFO: Extracting EXIF for img_4910.jpg
2019-02-02 21:24:11,359 INFO: Extracting EXIF for img_4934.jpg
2019-02-02 21:24:11,692 INFO: Extracting EXIF for img_4909.jpg
2019-02-02 21:24:11,989 INFO: Extracting EXIF for img_4951.jpg
2019-02-02 21:24:12,313 INFO: Extracting EXIF for img_4964.jpg
2019-02-02 21:24:12,641 INFO: Extracting EXIF for img_4908.jpg
[92m[DEBUG]   running PYTHONPATH=/code/SuperBuild/install/lib/python2.7/dist-packages /code/SuperBuild/src/opensfm/bin/opensfm detect_features /code/opensfm[0m
2019-02-02 21:24:13,750 INFO: Extracting ROOT_HAHOG features for image img_4970.jpg
2019-02-02 21:24:18,089 DEBUG: Found 9711 points in 3.56936001778s
2019-02-02 21:24:19,053 INFO: Extracting ROOT_HAHOG features for image img_4911.jpg
2019-02-02 21:24:23,064 DEBUG: Found 9415 points in 3.25219488144s
2019-02-02 21:24:24,017 INFO: Extracting ROOT_HAHOG features for image img_4946.jpg
2019-02-02 21:24:28,580 DEBUG: Found 9638 points in 3.79200291634s
2019-02-02 21:24:29,527 INFO: Extracting ROOT_HAHOG features for image img_4890.jpg
2019-02-02 21:24:35,769 DEBUG: Found 9415 points in 5.4707608223s
2019-02-02 21:24:37,502 INFO: Extracting ROOT_HAHOG features for image img_4925.jpg
2019-02-02 21:24:44,803 DEBUG: Found 9692 points in 5.96789598465s
2019-02-02 21:24:46,467 INFO: Extracting ROOT_HAHOG features for image img_4852.jpg
2019-02-02 21:24:50,759 DEBUG: Found 9503 points in 3.54757285118s
2019-02-02 21:24:51,801 INFO: Extracting ROOT_HAHOG features for image img_4977.jpg
2019-02-02 21:24:58,042 DEBUG: Found 10082 points in 5.23638391495s
2019-02-02 21:24:59,397 INFO: Extracting ROOT_HAHOG features for image img_4955.jpg
2019-02-02 21:25:04,907 DEBUG: Found 9814 points in 4.19220018387s
2019-02-02 21:25:06,490 INFO: Extracting ROOT_HAHOG features for image img_4935.jpg
2019-02-02 21:25:13,098 DEBUG: Found 9930 points in 5.30638384819s
2019-02-02 21:25:14,478 INFO: Extracting ROOT_HAHOG features for image img_4918.jpg
2019-02-02 21:25:19,369 DEBUG: Found 9535 points in 3.95558905602s
2019-02-02 21:25:20,485 INFO: Extracting ROOT_HAHOG features for image img_4953.jpg
2019-02-02 21:25:25,396 DEBUG: Found 9797 points in 3.88330507278s
2019-02-02 21:25:26,462 INFO: Extracting ROOT_HAHOG features for image img_4883.jpg
2019-02-02 21:25:30,909 DEBUG: Found 9606 points in 3.60664391518s
2019-02-02 21:25:32,331 INFO: Extracting ROOT_HAHOG features for image img_4965.jpg
2019-02-02 21:25:41,504 DEBUG: Found 9936 points in 7.77149605751s
2019-02-02 21:25:43,395 INFO: Extracting ROOT_HAHOG features for image img_4978.jpg
2019-02-02 21:25:50,401 DEBUG: Found 9945 points in 5.63223695755s
2019-02-02 21:25:51,401 INFO: Extracting ROOT_HAHOG features for image img_4928.jpg
2019-02-02 21:25:55,667 DEBUG: Found 9525 points in 3.43618106842s
2019-02-02 21:25:56,593 INFO: Extracting ROOT_HAHOG features for image img_4939.jpg
2019-02-02 21:26:00,667 DEBUG: Found 9869 points in 3.3230099678s
2019-02-02 21:26:01,831 INFO: Extracting ROOT_HAHOG features for image img_4912.jpg
2019-02-02 21:26:06,011 DEBUG: Found 9573 points in 3.38861203194s
2019-02-02 21:26:06,977 INFO: Extracting ROOT_HAHOG features for image img_4940.jpg
2019-02-02 21:26:10,996 DEBUG: Found 9833 points in 3.25449800491s
2019-02-02 21:26:11,950 INFO: Extracting ROOT_HAHOG features for image img_4950.jpg
2019-02-02 21:26:16,073 DEBUG: Found 9875 points in 3.34722495079s
2019-02-02 21:26:17,022 INFO: Extracting ROOT_HAHOG features for image img_4966.jpg
2019-02-02 21:26:21,589 DEBUG: Found 9993 points in 3.79455018044s
2019-02-02 21:26:23,298 INFO: Extracting ROOT_HAHOG features for image img_4929.jpg
2019-02-02 21:26:29,058 DEBUG: Found 9645 points in 4.56064391136s
2019-02-02 21:26:30,797 INFO: Extracting ROOT_HAHOG features for image img_4873.jpg
2019-02-02 21:26:36,875 DEBUG: Found 9384 points in 5.03819417953s
2019-02-02 21:26:38,096 INFO: Extracting ROOT_HAHOG features for image img_4915.jpg
2019-02-02 21:26:45,167 DEBUG: Found 9590 points in 5.75698304176s
2019-02-02 21:26:46,216 INFO: Extracting ROOT_HAHOG features for image img_4853.jpg
2019-02-02 21:26:50,818 DEBUG: Found 9555 points in 3.73070406914s
2019-02-02 21:26:52,268 INFO: Extracting ROOT_HAHOG features for image img_4926.jpg
2019-02-02 21:26:56,846 DEBUG: Found 9434 points in 3.29375100136s
2019-02-02 21:26:58,076 INFO: Extracting ROOT_HAHOG features for image img_4851.jpg
2019-02-02 21:27:02,391 DEBUG: Found 9489 points in 3.32629203796s
2019-02-02 21:27:03,587 INFO: Extracting ROOT_HAHOG features for image img_4937.jpg
2019-02-02 21:27:07,854 DEBUG: Found 9683 points in 3.28663492203s
2019-02-02 21:27:09,037 INFO: Extracting ROOT_HAHOG features for image img_4880.jpg
